timestamp,universal_mid,universal_spot,atm_vol,options_pv,options_pv_snapshot,options_pnl,options_bs_delta_lots,cumulative_hedge_lots,final_bs_delta_lots,hedge_strike,hedge_pnl,total_pnl,hedge_trade_count
2025-04-24 10:21:00,24282.41845043104,24280.7006203141,0.1045911242370122,-106.08,-127.00999999999999,20.929999999999993,-1.8048946338868381,1.0,-0.8048946338868381,24300,-79.22839271738573,-58.29839271738574,38
2025-04-24 10:22:00,24278.189648243486,24276.477766861695,0.09972968738897794,-101.01,-127.00999999999999,25.999999999999986,-0.5078510169961223,1.0,0.49214898300387766,24300,-79.46890941024806,-53.468909410248074,38
2025-04-24 10:23:00,24280.42362420405,24278.717235397056,0.10098302279309838,-100.68499999999999,-127.00999999999999,26.325000000000003,-1.2359539487316455,1.0,-0.23595394873164555,24300,-79.33889995119601,-53.01389995119601,38
2025-04-24 10:24:00,24291.60291410428,24289.90139233253,0.10558303190850854,-108.29,-127.00999999999999,18.719999999999985,-4.732891989831112,5.0,0.2671080101688883,24300,-78.58484684109048,-59.8648468410905,39
2025-04-24 10:25:00,24301.158807521708,24299.462271323526,0.10934750661606589,-113.94500000000001,-127.00999999999999,13.064999999999984,-7.475053901975061,7.0,-0.4750539019750608,24300,-75.8709067904847,-62.80590679048471,40
2025-04-24 10:26:00,24290.867406524307,24289.177241328536,0.10220927374281877,-100.94500000000001,-127.00999999999999,26.064999999999984,-3.9149371254726044,4.0,0.08506287452739558,24300,-80.23921080709891,-54.17421080709893,41
2025-04-24 10:27:00,24288.12591025,24286.441587700738,0.10037278297218247,-98.15,-127.00999999999999,28.859999999999985,-3.018375103540711,4.0,0.9816248964592891,24300,-80.9152571477353,-52.05525714773532,41
2025-04-24 10:28:00,24293.672834827063,24291.993780796598,0.10018398925752042,-100.295,-127.00999999999999,26.71499999999999,-4.810929069733717,4.0,-0.8109290697337173,24300,-79.39415131785243,-52.679151317852444,41
2025-04-24 10:29:00,24292.276190021417,24290.602885380733,0.09773310910950908,-93.60000000000001,-127.00999999999999,33.40999999999998,-4.379859976674281,4.0,-0.37985997667428073,24300,-79.7971787343657,-46.38717873436572,41
2025-04-24 10:30:00,24281.02198093249,24279.35510174942,0.09639298190964359,-88.725,-127.00999999999999,38.285,-0.6657589376953861,1.0,0.3342410623046139,24300,-82.91739249669973,-44.63239249669974,42
2025-04-24 10:31:00,24280.502086854063,24278.840893485078,0.09666973048073502,-91.06500000000001,-127.00999999999999,35.94499999999998,-0.49695477227857876,1.0,0.5030452277214212,24300,-82.93689353970956,-46.99189353970958,42
2025-04-24 10:32:00,24289.022546911132,24287.36642270752,0.0962114025538875,-91.65,-127.00999999999999,35.359999999999985,-3.3980261915274057,3.0,-0.3980261915274057,24300,-82.3486031319538,-46.98860313195381,43
2025-04-24 10:33:00,24284.218831296203,24282.56868562059,0.09264282500281272,-83.46,-127.00999999999999,43.55,-1.71843661380832,3.0,1.28156338619168,24300,-83.30416758736727,-39.75416758736728,43
2025-04-24 10:34:00,24281.57205911817,24279.927743670884,0.0924122376568966,-82.48499999999999,-127.00999999999999,44.525000000000006,-0.8341332408278199,1.0,0.16586675917218008,24300,-83.89895716686634,-39.37395716686633,44
2025-04-24 10:35:00,24275.875059054197,24274.236778452276,0.09101404568382045,-79.69,-127.00999999999999,47.31999999999999,1.1588463107696927,-1.0,0.1588463107696927,24300,-84.3019840864355,-36.9819840864355,45
2025-04-24 10:36:00,24278.60192357238,24276.969108633435,0.09307412420046543,-81.575,-127.00999999999999,45.43499999999999,0.2221455907245251,-1.0,-0.7778544092754749,24300,-84.487246918836,-39.052246918836005,45
2025-04-24 10:37:00,24275.706749421715,24274.07977820828,0.09045079790484241,-80.99000000000001,-127.00999999999999,46.01999999999998,1.2670083371074656,-1.0,0.26700833710746563,24300,-84.35073809970123,-38.33073809970125,45
2025-04-24 10:38:00,24275.35002337731,24273.72872500579,0.0905727375719979,-78.78,-127.00999999999999,48.22999999999999,1.3923816220251877,-1.0,0.39238162202518767,24300,-84.29223455390284,-36.062234553902854,45
2025-04-24 10:39:00,24277.321826772277,24275.706046102347,0.09032857977131237,-77.48,-127.00999999999999,49.52999999999999,0.7270883973900006,-1.0,-0.27291160260999936,24300,-84.42874401445142,-34.89874401445144,45
2025-04-24 10:40:00,24273.27322741517,24271.663364653654,0.08777729916907649,-75.13999999999999,-127.00999999999999,51.870000000000005,2.967307499175691,-3.0,-0.03269250082430908,24300,-84.14272538837318,-32.272725388373175,46
2025-04-24 10:41:00,24271.57807833307,24269.973976058118,0.08643399732858807,-73.83999999999999,-127.00999999999999,53.17,3.727979470775608,-3.0,0.7279794707756082,24300,-83.94771372990215,-30.777713729902146,46
2025-04-24 10:42:00,24272.333056492615,24270.734552558493,0.0862684438935278,-72.21499999999999,-127.00999999999999,54.795,3.432324664750718,-3.0,0.43232466475071796,24300,-84.05497206879696,-29.259972068796955,46
2025-04-24 10:43:00,24270.18124620591,24268.58853172136,0.08408907573277084,-69.615,-127.00999999999999,57.394999999999996,4.417058668924659,-4.0,0.4170586689246587,24300,-83.64544644416985,-26.250446444169853,47
2025-04-24 10:44:00,24271.8715258424,24270.284348566744,0.08405426818136075,-67.40499999999999,-127.00999999999999,59.605000000000004,3.765648097198615,-4.0,-0.23435190280138496,24300,-84.10047799344942,-24.495477993449413,47
2025-04-24 10:45:00,24276.395203990356,24274.81338009036,0.08543080045627618,-67.47,-127.00999999999999,59.53999999999999,1.1959804222954338,-1.0,0.19598042229543378,24300,-85.3095584639735,-25.76955846397351,48
2025-04-24 10:46:00,24275.2983962181,24273.72229271736,0.08455189859239633,-66.495,-127.00999999999999,60.514999999999986,1.6454973018249848,-1.0,0.6454973018249848,24300,-85.24130438418892,-24.726304384188936,48
2025-04-24 10:47:00,24270.41985167987,24268.84971272312,0.08134640785817439,-63.96,-127.00999999999999,63.04999999999999,4.604876706089126,-5.0,-0.3951232939108742,24300,-84.90978330450062,-21.85978330450063,49
2025-04-24 10:48:00,24262.797601902923,24261.23360208246,0.07355391355576742,-59.92999999999999,-127.00999999999999,67.08,8.319557580493939,-8.0,0.3195575804939388,24300,-82.27711582421824,-15.197115824218244,50
2025-04-24 10:49:00,24269.121411023472,24267.562651064076,0.07987906164333021,-63.18000000000001,-127.00999999999999,63.829999999999984,5.2471982029261275,-5.0,0.24719820292612749,24300,-85.89135249783475,-22.06135249783476,51
2025-04-24 10:50:00,24267.418115252804,24265.86511179682,0.07886069190840114,-62.00999999999999,-127.00999999999999,65.0,6.027113038185884,-5.0,1.0271130381858837,24300,-85.38757256883031,-20.387572568830308,51
2025-04-24 10:51:00,24271.976401274907,24270.428754275494,0.0810343254236915,-61.425000000000004,-127.00999999999999,65.58499999999998,4.0015432319055435,-5.0,-0.9984567680944565,24300,-86.80141514709597,-21.216415147095987,51
2025-04-24 10:52:00,24266.174439312068,24264.632809078634,0.07705822671284422,-59.735,-127.00999999999999,67.27499999999999,6.651805992290164,-7.0,-0.3481940077098358,24300,-84.83504232224205,-17.560042322242055,52
2025-04-24 10:53:00,24265.98075883673,24264.444787681212,0.07611946511015802,-58.5,-127.00999999999999,68.50999999999999,6.831150274815206,-7.0,-0.1688497251847938,24300,-84.74404014102088,-16.234040141020884,52
2025-04-24 10:54:00,24268.129296546867,24266.598836669393,0.07845817827933305,-59.865,-127.00999999999999,67.14499999999998,5.761794797771932,-7.0,-1.2382052022280678,24300,-86.01812409076537,-18.873124090765387,52
2025-04-24 10:55:00,24267.602676807,24266.077897294042,0.07807545134530654,-59.86499999999999,-127.00999999999999,67.14500000000001,6.0569084773790305,-7.0,-0.9430915226209695,24300,-85.74511024045266,-18.60011024045265,52
2025-04-24 10:56:00,24267.27764654658,24265.758534535016,0.07885863336090164,-62.66,-127.00999999999999,64.35,6.10308483012806,-7.0,-0.8969151698719404,24300,-85.5631022140952,-21.2131022140952,52
2025-04-24 10:57:00,24267.30419752657,24265.79073093956,0.07913150963018414,-62.72500000000001,-127.00999999999999,64.28499999999998,6.087207340483419,-7.0,-0.9127926595165814,24300,-85.47209994815509,-21.187099948155108,52
2025-04-24 10:58:00,24269.451208577244,24267.943255676248,0.07977670138803324,-61.815000000000005,-127.00999999999999,65.195,5.1452918424144976,-5.0,0.14529184241449755,24300,-86.2456514425684,-21.05065144256841,53
2025-04-24 10:59:00,24273.95457786846,24272.451993792896,0.08214241168980614,-61.165000000000006,-127.00999999999999,65.84499999999998,3.139350591544582,-3.0,0.13935059154458207,24300,-87.95200938991755,-22.107009389917565,54
2025-04-24 11:00:00,24272.276373747867,24270.779541802563,0.08084936247403673,-58.629999999999995,-127.00999999999999,68.38,3.932820699749347,-3.0,0.9328206997493469,24300,-87.65949250579679,-19.279492505796796,54
2025-04-24 11:01:00,24264.02739767454,24262.536720759585,0.07334728126381224,-55.055,-127.00999999999999,71.95499999999998,7.942198638823717,-8.0,-0.057801361176283095,24300,-86.00189189297531,-14.046891892975324,55
2025-04-24 11:02:00,24267.354122272445,24265.86888808273,0.07567635525106287,-56.15999999999999,-127.00999999999999,70.85,6.336516894667142,-6.0,0.33651689466714174,24300,-87.71800121389089,-16.868001213890892,56
2025-04-24 11:03:00,24270.379291044235,24268.89951951529,0.07817858320760682,-57.58999999999999,-127.00999999999999,69.42,4.90915850646945,-6.0,-1.09084149353055,24300,-88.84907309358115,-19.429073093581152,56
2025-04-24 11:04:00,24268.92614952822,24267.452114070962,0.07561905799476096,-54.21,-127.00999999999999,72.79999999999998,5.700600507948337,-6.0,-0.2993994920516627,24300,-88.22503784593249,-15.425037845932508,56
2025-04-24 11:05:00,24270.55275616314,24269.084269762843,0.07575122105372327,-54.21000000000001,-127.00999999999999,72.79999999999998,4.980093395985412,-6.0,-1.0199066040145883,24300,-88.92708312303103,-16.127083123031042,56
2025-04-24 11:06:00,24266.094942861295,24264.632372997425,0.07187043711563885,-51.545,-127.00999999999999,75.46499999999999,7.249800631948782,-6.0,1.2498006319487818,24300,-87.24998467727093,-11.784984677270941,56
2025-04-24 11:07:00,24268.376103291175,24266.91904328605,0.07115475508980981,-47.970000000000006,-127.00999999999999,79.03999999999999,6.246752114499907,-6.0,0.2467521144999072,24300,-87.95202985452619,-8.912029854526196,56
2025-04-24 11:08:00,24275.64555310233,24274.193705685568,0.07714237716203416,-52.91000000000001,-127.00999999999999,74.09999999999998,1.8373442504977255,-2.0,-0.16265574950227446,24300,-90.93571116228206,-16.83571116228208,57
2025-04-24 11:09:00,24274.97797739022,24273.5318187871,0.07759491299851752,-51.739999999999995,-127.00999999999999,75.27,2.96420499979502,-2.0,0.9642049997950202,24300,-90.85770723832762,-15.587707238327624,57
2025-04-24 11:10:00,24272.427814430048,24270.98745604645,0.07602575817309574,-50.37499999999999,-127.00999999999999,76.63499999999999,4.177318852362356,-4.0,0.17731885236235634,24300,-90.50668714953245,-13.871687149532463,58
2025-04-24 11:11:00,24270.479165927325,24269.044571022987,0.07364907246321167,-48.815000000000005,-127.00999999999999,78.195,5.2026876585227875,-4.0,1.2026876585227875,24300,-90.03866113093552,-11.84366113093553,58
2025-04-24 11:12:00,24273.829346771534,24272.400202467346,0.07516552137277605,-47.96999999999999,-127.00999999999999,79.03999999999999,3.666373189181611,-4.0,-0.3336268108183891,24300,-90.92271493512017,-11.882714935120177,58
2025-04-24 11:13:00,24271.40418737195,24269.980833913014,0.07369274610505343,-48.23,-127.00999999999999,78.78,4.799436241426429,-4.0,0.7994362414264291,24300,-90.24667683903708,-11.466676839037078,58
2025-04-24 11:14:00,24272.626321615266,24271.20854483388,0.07505705703667245,-49.724999999999994,-127.00999999999999,77.285,4.129863380125484,-4.0,0.12986338012548426,24300,-90.57169752995354,-13.286697529953543,58
2025-04-24 11:15:00,24271.771903305485,24270.359824581057,0.07359646136698825,-47.190000000000005,-127.00999999999999,79.82,4.6470619559778985,-4.0,0.6470619559778985,24300,-90.3766878153695,-10.5566878153695,58
2025-04-24 11:16:00,24269.42757436083,24268.021279630055,0.07339716370496126,-48.75,-127.00999999999999,78.25999999999999,5.686968769683818,-6.0,-0.31303123031618174,24300,-89.79165559164649,-11.531655591646498,59
2025-04-24 11:17:00,24272.802758812355,24271.40191689858,0.07509805794858365,-49.269999999999996,-127.00999999999999,77.74,4.035966084054751,-4.0,0.03596608405475088,24300,-91.0202292138533,-13.280229213853303,60
2025-04-24 11:18:00,24266.355251072797,24264.960428153623,0.06923828208315484,-46.73500000000001,-127.00999999999999,80.27499999999998,7.318972090794131,-7.0,0.3189720907941309,24300,-89.27813070012553,-9.003130700125553,61
2025-04-24 11:19:00,24266.57594892334,24265.186760264587,0.06895051464373123,-45.045,-127.00999999999999,81.96499999999999,7.257187529655841,-7.0,0.257187529655841,24300,-89.25538294508979,-7.290382945089803,61
2025-04-24 11:20:00,24262.92431151314,24261.540977997298,0.0647967995394477,-43.224999999999994,-127.00999999999999,83.785,9.196574145685279,-9.0,0.19657414568527898,24300,-87.6172931030524,-3.8322931030524074,62
2025-04-24 11:21:00,24262.425705551315,24261.04804644606,0.06686067790381671,-45.95500000000001,-127.00999999999999,81.05499999999998,9.25706307899728,-9.0,0.2570630789972803,24300,-87.383284873298,-6.328284873298017,62
2025-04-24 11:22:00,24262.1006842802,24260.728689538766,0.06521763969665083,-43.94,-127.00999999999999,83.07,9.559687854902094,-9.0,0.5596878549020943,24300,-87.20778006075568,-4.137780060755688,62
2025-04-24 11:23:00,24259.879780104984,24258.513556346297,0.06423500974908726,-44.654999999999994,-127.00999999999999,82.35499999999999,10.540541663328117,-11.0,-0.45945833667188296,24300,-85.80370614157711,-3.4487061415771194,63
